age,gender,state,location_type,plan_type,monthly_charges_inr,contract_tenure_months,data_limit_gb,avg_monthly_data_used_gb,avg_monthly_calls_mins,roaming_usage_flag,international_calls_flag,complaints_last_6months,customer_satisfaction_score,customer_service_calls,late_payment_count,payment_method,competitor_offer_received,number_portability_enquiry,churned
42,Male,Bihar,Semi-Urban,Prepaid,129,70,5,2.16,493,0,0,2,4,0,4,Auto-Debit,0,0,0
24,Male,Telangana,Rural,Postpaid,345,66,5,4.51,741,0,0,1,2,1,2,UPI,0,0,0
26,Male,Uttar Pradesh,Semi-Urban,Postpaid,1120,19,10,10.74,757,0,0,0,3,2,0,Net Banking,0,0,0
41,Male,Tamil Nadu,Semi-Urban,Postpaid,899,7,3,2.77,746,0,1,0,4,0,1,Net Banking,1,0,0
18,Female,Tamil Nadu,Semi-Urban,Prepaid,345,63,3,0.95,445,1,0,0,5,0,3,Net Banking,1,0,0
61,Male,Madhya Pradesh,Semi-Urban,Prepaid,220,42,10,7.8,245,0,1,2,2,3,0,Net Banking,0,1,1
25,Male,Rajasthan,Urban,Postpaid,568,42,5,4.28,109,0,1,1,5,6,0,Auto-Debit,1,0,0
41,Female,Madhya Pradesh,Urban,Prepaid,392,59,5,4.8,808,0,1,1,2,0,0,UPI,1,0,1
28,Male,Telangana,Urban,Prepaid,496,20,3,1.03,509,0,0,0,3,0,0,UPI,0,0,0
68,Female,Gujarat,Semi-Urban,Postpaid,417,17,3,2.05,576,0,0,0,3,3,0,Net Banking,1,0,0
34,Female,Karnataka,Urban,Postpaid,865,27,1,0.73,830,1,0,0,5,2,3,Auto-Debit,0,0,0
25,Female,Delhi,Urban,Prepaid,305,47,2,0.87,47,0,0,4,2,0,0,Cash,0,1,1
52,Male,Gujarat,Urban,Prepaid,208,2,5,2.79,194,0,0,0,4,5,2,UPI,1,0,1
52,Female,Karnataka,Rural,Prepaid,538,63,20,13.04,554,0,0,0,4,0,0,UPI,0,1,0
50,Female,Uttar Pradesh,Urban,Postpaid,374,62,3,2.9,231,0,0,4,5,2,1,Auto-Debit,0,0,0
22,Male,Madhya Pradesh,Semi-Urban,Postpaid,779,19,3,3.13,770,0,1,1,5,1,1,UPI,1,1,1
59,Male,Odisha,Urban,Prepaid,154,17,2,1.61,375,0,0,2,4,1,0,Net Banking,1,0,0
56,Female,Uttar Pradesh,Semi-Urban,Prepaid,473,69,5,3.08,395,0,0,0,5,0,0,UPI,0,0,0
58,Female,Telangana,Urban,Postpaid,665,39,1,0.5,477,0,0,1,4,2,0,Cash,0,0,0
45,Male,Andhra Pradesh,Urban,Prepaid,155,71,50,54.29,542,0,0,0,5,5,1,Net Banking,0,0,0
24,Female,Andhra Pradesh,Semi-Urban,Prepaid,526,39,10,10.86,348,0,0,2,3,1,0,UPI,1,0,0
26,Female,Andhra Pradesh,Urban,Postpaid,647,36,100,104,246,0,1,0,2,1,0,Net Banking,0,0,0
25,Male,Telangana,Urban,Prepaid,389,40,20,18.57,63,0,0,0,4,0,4,UPI,0,0,0
29,Male,Odisha,Urban,Postpaid,514,45,5,2.8,295,0,0,2,3,4,5,UPI,0,1,1
51,Male,Bihar,Urban,Prepaid,479,4,5,4.77,669,0,0,1,3,5,0,Auto-Debit,0,0,0
50,Female,Uttar Pradesh,Urban,Prepaid,483,25,3,1.88,753,0,0,1,4,3,0,UPI,0,0,0
65,Male,Karnataka,Urban,Postpaid,797,69,5,2.81,804,0,0,0,3,1,1,UPI,0,0,0
40,Female,Telangana,Rural,Prepaid,439,30,50,44.79,853,0,0,0,4,5,2,Net Banking,0,0,0
41,Female,Andhra Pradesh,Semi-Urban,Postpaid,1046,68,2,0.73,109,0,0,1,1,0,0,UPI,0,0,0
54,Female,Odisha,Semi-Urban,Prepaid,296,29,20,6.78,706,1,0,1,5,1,0,Auto-Debit,0,1,0
52,Male,Rajasthan,Urban,Prepaid,519,68,3,1.98,442,0,0,5,5,1,2,UPI,0,0,0
61,Female,Telangana,Rural,Prepaid,419,51,20,13.13,281,0,0,2,5,1,3,Auto-Debit,0,1,1
57,Male,Kerala,Urban,Prepaid,277,24,50,50.83,41,0,1,1,3,3,2,Net Banking,0,0,0
39,Female,Bihar,Urban,Prepaid,483,14,10,4.01,430,0,0,3,4,2,0,Net Banking,0,0,0
44,Male,Karnataka,Semi-Urban,Prepaid,317,69,10,3.99,845,0,0,0,5,0,0,UPI,0,0,0
52,Male,Andhra Pradesh,Urban,Prepaid,375,18,5,2.09,753,1,0,0,5,0,1,Net Banking,0,1,0
18,Female,West Bengal,Urban,Prepaid,535,42,20,6.48,311,0,1,0,4,0,0,UPI,0,0,0
52,Male,Tamil Nadu,Semi-Urban,Postpaid,1081,57,50,17.87,141,1,1,0,3,1,0,UPI,0,1,0
54,Male,Odisha,Rural,Postpaid,633,12,10,8.28,752,0,0,2,4,0,0,Auto-Debit,0,0,0
64,Female,Tamil Nadu,Semi-Urban,Postpaid,846,17,10,6.45,407,0,0,1,4,0,0,UPI,1,0,0
31,Female,Gujarat,Semi-Urban,Prepaid,159,30,10,9.11,780,0,0,1,3,2,0,Net Banking,0,0,0
20,Female,Tamil Nadu,Rural,Prepaid,152,23,20,21.88,297,0,0,0,4,3,2,Auto-Debit,1,0,0
18,Female,Karnataka,Urban,Postpaid,572,1,5,4.14,327,0,0,1,5,4,1,UPI,0,0,0
22,Female,Punjab,Urban,Prepaid,124,32,20,6.81,346,1,0,0,4,5,3,UPI,0,1,1
43,Male,Madhya Pradesh,Urban,Prepaid,434,9,5,1.92,599,0,0,1,4,3,2,Auto-Debit,1,1,1
31,Male,Karnataka,Urban,Postpaid,713,15,2,2.01,538,1,1,0,4,0,0,Auto-Debit,0,0,0
56,Male,Bihar,Urban,Postpaid,799,28,5,3.61,575,0,0,2,5,3,0,Auto-Debit,0,1,0
44,Female,Kerala,Rural,Prepaid,198,24,5,4.8,804,1,0,0,4,1,0,Cash,1,0,0
26,Female,Karnataka,Semi-Urban,Prepaid,172,60,2,1.97,394,0,0,0,4,2,0,Net Banking,0,0,0
32,Male,Telangana,Semi-Urban,Postpaid,378,35,2,2.08,576,0,0,1,4,1,3,UPI,0,0,0
32,Male,Odisha,Urban,Prepaid,269,27,5,5.3,300,0,0,2,4,3,0,Net Banking,0,0,0
43,Female,Delhi,Rural,Postpaid,516,20,2,1.49,503,0,0,1,4,1,0,Auto-Debit,1,0,0
59,Male,Odisha,Rural,Postpaid,657,65,3,1.72,768,0,0,2,4,0,1,UPI,1,0,0
30,Female,Madhya Pradesh,Rural,Postpaid,917,49,10,10.69,566,0,0,5,4,1,0,Auto-Debit,0,0,0
68,Male,West Bengal,Urban,Prepaid,121,1,50,36.9,263,0,0,5,4,0,1,Auto-Debit,0,1,1
49,Female,Tamil Nadu,Semi-Urban,Prepaid,489,10,10,3.51,88,1,0,2,1,5,0,Net Banking,1,0,1
56,Male,Madhya Pradesh,Urban,Postpaid,480,47,100,81.42,280,0,0,2,3,1,0,Auto-Debit,0,1,0
66,Female,Tamil Nadu,Urban,Postpaid,875,59,10,7.7,876,0,0,0,2,1,0,Net Banking,0,1,1
69,Female,Gujarat,Urban,Postpaid,545,62,3,3.05,115,0,0,2,5,4,3,UPI,1,0,0
49,Female,Madhya Pradesh,Semi-Urban,Prepaid,206,18,10,8.23,792,1,0,0,3,2,0,Auto-Debit,0,0,0
21,Female,Andhra Pradesh,Semi-Urban,Prepaid,433,46,10,5.79,419,0,0,4,2,0,0,Net Banking,0,0,1
47,Female,Bihar,Urban,Postpaid,721,32,5,5.36,209,1,0,0,2,0,0,UPI,1,1,1
54,Female,Bihar,Urban,Postpaid,619,27,1,0.94,748,1,0,0,4,1,0,UPI,1,1,1
40,Male,Tamil Nadu,Semi-Urban,Postpaid,386,18,10,8.04,885,1,0,1,1,3,0,Auto-Debit,0,0,0
56,Female,West Bengal,Urban,Postpaid,516,39,1,0.53,178,1,1,0,4,3,1,Auto-Debit,0,0,0
62,Female,Andhra Pradesh,Urban,Prepaid,304,49,10,5.99,612,0,0,0,2,5,2,Cash,0,0,0
32,Male,Maharashtra,Urban,Postpaid,818,44,3,2.51,150,0,0,1,5,0,1,UPI,0,0,0
60,Female,Uttar Pradesh,Semi-Urban,Postpaid,577,54,5,1.79,794,0,0,2,5,0,0,Auto-Debit,0,0,0
46,Female,Uttar Pradesh,Urban,Prepaid,425,34,5,2.53,634,0,0,1,5,0,0,Net Banking,0,0,0
53,Female,West Bengal,Urban,Postpaid,1021,71,1,0.87,285,0,0,0,3,2,0,Auto-Debit,0,1,0
30,Male,Delhi,Urban,Prepaid,245,36,5,3.42,795,0,0,2,4,0,0,Auto-Debit,0,1,0
49,Male,Maharashtra,Rural,Prepaid,100,18,10,6.22,893,0,0,0,4,0,0,Auto-Debit,0,0,0
24,Female,Gujarat,Semi-Urban,Postpaid,949,38,20,8.42,829,0,0,0,3,1,0,UPI,0,0,0
68,Female,West Bengal,Semi-Urban,Prepaid,532,59,20,13.07,338,0,1,1,3,1,1,Auto-Debit,0,1,0
39,Male,Andhra Pradesh,Urban,Prepaid,223,9,5,4.58,88,1,0,2,1,2,1,UPI,0,0,0
45,Female,Uttar Pradesh,Semi-Urban,Prepaid,179,51,10,5.11,98,0,0,1,4,1,3,Net Banking,1,0,0
19,Female,Telangana,Urban,Prepaid,583,35,3,0.91,475,0,0,1,3,1,1,Auto-Debit,1,0,0
59,Male,Uttar Pradesh,Semi-Urban,Prepaid,238,5,3,2.5,417,0,1,0,4,1,0,UPI,0,0,0
62,Female,Uttar Pradesh,Rural,Prepaid,424,14,3,3.23,115,0,0,1,4,3,0,UPI,0,0,0
23,Male,Andhra Pradesh,Semi-Urban,Postpaid,1119,30,5,3.93,815,1,0,0,4,1,0,UPI,0,0,0
45,Male,Rajasthan,Rural,Prepaid,386,4,3,1.19,256,0,1,4,5,0,0,Cash,0,1,1
45,Male,West Bengal,Semi-Urban,Prepaid,459,39,2,1.11,622,0,0,2,4,0,0,UPI,0,0,0
61,Female,Karnataka,Urban,Prepaid,438,64,10,9.94,655,0,0,1,4,0,0,Auto-Debit,1,0,0
61,Male,Odisha,Rural,Postpaid,487,25,10,4.86,213,0,0,1,4,3,0,UPI,0,0,0
37,Male,Gujarat,Urban,Prepaid,536,28,5,3.93,821,0,0,2,2,0,1,Auto-Debit,0,0,0
47,Male,Uttar Pradesh,Semi-Urban,Postpaid,943,66,2,1.24,351,0,1,1,3,4,1,UPI,0,1,0
28,Male,Odisha,Urban,Postpaid,726,22,5,2.33,347,0,0,0,5,0,0,Auto-Debit,0,0,0
45,Female,Bihar,Urban,Postpaid,801,31,5,4.75,595,1,1,0,5,4,0,Auto-Debit,0,0,0
42,Male,Telangana,Urban,Prepaid,309,23,10,8.94,428,0,1,1,4,3,0,UPI,0,1,0
56,Male,Tamil Nadu,Urban,Postpaid,559,48,3,2.49,738,0,0,3,3,1,1,Auto-Debit,0,0,0
50,Female,West Bengal,Semi-Urban,Prepaid,488,20,10,4.89,322,0,0,0,2,2,0,UPI,0,1,1
18,Male,Kerala,Semi-Urban,Postpaid,370,38,20,7.57,322,0,0,0,3,0,1,Auto-Debit,1,0,0
44,Male,Andhra Pradesh,Urban,Postpaid,777,55,3,2.28,514,0,0,0,5,1,1,Cash,0,0,0
69,Male,Rajasthan,Urban,Prepaid,377,68,100,74.29,476,0,0,2,4,0,0,Auto-Debit,0,1,0
30,Male,Bihar,Semi-Urban,Prepaid,121,1,5,2.25,832,1,0,0,5,1,0,Cash,0,0,0
58,Male,West Bengal,Urban,Prepaid,508,7,3,1.03,721,0,0,0,4,2,0,UPI,0,0,0
20,Male,Gujarat,Semi-Urban,Postpaid,590,57,5,1.82,441,1,0,1,2,0,0,Net Banking,0,0,0
56,Male,Telangana,Semi-Urban,Prepaid,489,12,2,2.19,537,0,0,1,2,3,1,Auto-Debit,0,0,0
23,Female,Rajasthan,Rural,Prepaid,433,5,2,1.85,763,1,1,0,1,1,0,UPI,0,1,1
25,Male,Gujarat,Semi-Urban,Prepaid,142,50,5,5.19,815,0,0,0,4,1,0,UPI,0,0,0
44,Female,Bihar,Urban,Postpaid,1055,42,10,4.56,273,0,1,1,3,5,3,UPI,0,0,0
26,Female,West Bengal,Semi-Urban,Postpaid,934,12,50,53.42,449,0,0,1,4,2,0,UPI,0,0,0
54,Male,Karnataka,Urban,Postpaid,1110,18,10,4.14,183,1,0,5,4,2,0,UPI,0,0,0
50,Female,Bihar,Urban,Postpaid,582,66,2,1.41,845,1,0,1,3,2,0,UPI,0,1,0
68,Male,Kerala,Semi-Urban,Prepaid,134,17,10,9.64,453,0,0,0,2,4,1,Auto-Debit,0,0,1
59,Female,Gujarat,Urban,Prepaid,207,68,10,5.8,302,0,0,1,2,0,1,Auto-Debit,0,1,1
61,Male,Rajasthan,Semi-Urban,Postpaid,676,71,20,12.8,676,0,0,0,4,2,0,UPI,0,0,0
41,Male,Rajasthan,Rural,Prepaid,290,62,20,8.05,854,0,0,0,4,1,4,Auto-Debit,0,0,0
32,Male,Odisha,Rural,Prepaid,317,41,20,7.97,549,0,0,3,3,0,1,Auto-Debit,1,1,1
49,Female,Gujarat,Rural,Prepaid,283,34,5,3.98,157,1,0,2,5,0,0,Auto-Debit,0,0,0
49,Male,Punjab,Urban,Prepaid,167,70,10,8.4,402,0,0,0,4,0,1,Auto-Debit,1,0,0
41,Female,West Bengal,Urban,Prepaid,415,45,3,2.77,597,0,0,0,4,1,0,UPI,0,0,0
58,Male,Punjab,Semi-Urban,Postpaid,654,58,100,74.53,667,0,0,0,4,4,1,UPI,0,0,0
69,Female,Delhi,Urban,Prepaid,153,51,3,2.45,188,0,1,0,5,3,0,Cash,0,0,0
66,Male,West Bengal,Semi-Urban,Prepaid,476,34,1,0.5,600,0,1,1,4,1,1,UPI,0,0,0
66,Female,Gujarat,Semi-Urban,Prepaid,195,44,2,0.86,599,0,1,0,3,0,0,Cash,0,0,0
69,Male,Maharashtra,Semi-Urban,Postpaid,330,15,10,10.88,681,0,0,4,3,0,2,UPI,0,0,0
29,Male,Telangana,Urban,Prepaid,185,70,5,1.8,205,0,0,0,4,1,0,Cash,1,0,0
56,Male,Gujarat,Urban,Postpaid,720,50,5,4.22,649,0,0,1,4,2,1,Net Banking,0,0,0
19,Male,Punjab,Urban,Postpaid,828,32,50,22.04,240,0,0,3,4,0,0,UPI,0,0,0
20,Female,Karnataka,Urban,Prepaid,306,67,50,43.67,476,0,0,1,5,1,3,UPI,1,0,0
66,Male,Telangana,Rural,Postpaid,603,3,3,2.59,615,0,0,0,5,4,2,Auto-Debit,1,0,1
54,Female,Gujarat,Urban,Postpaid,338,51,3,1.46,196,1,0,0,3,2,0,Auto-Debit,1,1,1
66,Male,Gujarat,Urban,Postpaid,788,67,20,10.31,489,0,0,0,2,3,3,Cash,0,0,0
34,Male,Karnataka,Urban,Postpaid,943,48,50,41.19,386,0,0,4,3,2,0,Cash,0,1,1
66,Male,Gujarat,Semi-Urban,Prepaid,177,17,5,3.06,333,1,0,3,4,0,1,Net Banking,0,0,0
19,Male,Telangana,Semi-Urban,Prepaid,165,7,10,4.56,262,0,0,4,3,0,1,Net Banking,0,0,0
19,Female,Uttar Pradesh,Urban,Prepaid,441,13,3,2.66,356,0,0,2,2,3,0,Cash,0,0,0
45,Male,Maharashtra,Urban,Prepaid,511,66,20,8.47,211,1,0,0,2,2,4,UPI,0,1,1
40,Male,Tamil Nadu,Urban,Postpaid,365,4,10,9.85,663,1,1,3,3,1,0,UPI,1,0,1
54,Female,Maharashtra,Urban,Prepaid,195,10,5,3.56,363,0,0,5,2,0,0,UPI,1,1,1
